{
    {
        sextant = {
            deg_long = 2,
            deg_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 23,
            sec_lat = 4,
            min_long = 34,
        },
        name = "Wreck",
        timestamp = "1772234118",
        index = 198,
        nextindex = 199,
        group = 6,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 7,
            sec_long = 43,
            min_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_lat = 20,
            min_long = 53,
        },
        name = "Wreck",
        timestamp = "1772234199",
        index = 199,
        nextindex = 200,
        group = 6,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_long = 46,
            min_lat = 34,
            sec_lat = 24,
            min_long = 16,
        },
        name = "Wreck",
        timestamp = "1772234354",
        index = 200,
        nextindex = 201,
        group = 6,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 7,
            sec_long = 49,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 38,
        },
        name = "Wreck",
        timestamp = "1772234508",
        index = 201,
        nextindex = 202,
        group = 6,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_long = 44,
            min_lat = 45,
            sec_lat = 5,
            min_long = 25,
        },
        name = "Wreck",
        timestamp = "1772234613",
        index = 202,
        nextindex = 260,
        group = 6,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 6,
            sec_long = 28,
            min_lat = 35,
            longitude = "W",
            latitude = "S",
            sec_lat = 48,
            min_long = 58,
        },
        name = "Wreck",
        timestamp = "1772234708",
        index = 203,
        nextindex = 204,
        group = 6,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_long = 28,
            min_lat = 28,
            sec_lat = 13,
            min_long = 27,
        },
        name = "Wreck",
        timestamp = "1772234804",
        index = 204,
        nextindex = 257,
        group = 6,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 6,
            sec_long = 54,
            min_lat = 48,
            longitude = "W",
            latitude = "S",
            sec_lat = 1,
            min_long = 11,
        },
        name = "Wreck",
        timestamp = "1772235029",
        index = 205,
        nextindex = 206,
        group = 6,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_long = 31,
            min_lat = 25,
            sec_lat = 12,
            min_long = 48,
        },
        name = "Wreck",
        timestamp = "1772235147",
        index = 206,
        nextindex = 185,
        group = 6,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 7,
            sec_long = 31,
            min_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_lat = 17,
            min_long = 47,
        },
        name = "Wreck",
        timestamp = "1772236087",
        index = 207,
        nextindex = 205,
        group = 6,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_long = 37,
            min_lat = 22,
            sec_lat = 31,
            min_long = 23,
        },
        name = "Wreck",
        timestamp = "1772236191",
        index = 208,
        nextindex = 207,
        group = 6,
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 7,
            sec_long = 45,
            min_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_lat = 11,
            min_long = 12,
        },
        name = "Wreck",
        timestamp = "1772236589",
        index = 209,
        nextindex = 208,
        group = 6,
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_long = 48,
            min_lat = 43,
            sec_lat = 36,
            min_long = 47,
        },
        name = "Wreck",
        timestamp = "1772237023",
        index = 210,
        nextindex = 209,
        group = 6,
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 6,
            sec_long = 37,
            min_lat = 49,
            longitude = "W",
            latitude = "S",
            sec_lat = 44,
            min_long = 11,
        },
        name = "Wreck",
        timestamp = "1772237257",
        index = 211,
        nextindex = 210,
        group = 6,
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_long = 10,
            min_lat = 15,
            sec_lat = 1,
            min_long = 42,
        },
        name = "Wreck",
        timestamp = "1772237400",
        index = 212,
        nextindex = 211,
        group = 6,
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 5,
            sec_long = 30,
            min_lat = 47,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 25,
        },
        name = "Wreck",
        timestamp = "1772237685",
        index = 213,
        nextindex = 212,
        group = 6,
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_long = 4,
            min_lat = 16,
            sec_lat = 6,
            min_long = 25,
        },
        name = "Wreck",
        timestamp = "1772239263",
        index = 214,
        nextindex = 224,
        group = 6,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 5,
            sec_long = 54,
            min_lat = 56,
            longitude = "W",
            latitude = "S",
            sec_lat = 44,
            min_long = 52,
        },
        name = "Wreck",
        timestamp = "1772239521",
        index = 215,
        nextindex = 213,
        group = 6,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_long = 21,
            min_lat = 24,
            sec_lat = 21,
            min_long = 24,
        },
        name = "Wreck",
        timestamp = "1772239659",
        index = 216,
        nextindex = 215,
        group = 6,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 6,
            sec_long = 38,
            min_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 41,
        },
        name = "Wreck",
        timestamp = "1772239869",
        index = 217,
        nextindex = 216,
        group = 6,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_long = 6,
            min_lat = 29,
            sec_lat = 46,
            min_long = 20,
        },
        name = "Wreck",
        timestamp = "1772263977",
        index = 218,
        nextindex = 217,
        group = 6,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 4,
            sec_long = 6,
            min_lat = 39,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 32,
        },
        name = "Wreck",
        timestamp = "1772264639",
        index = 219,
        nextindex = 218,
        group = 6,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 34,
            sec_lat = 14,
            min_long = 22,
        },
        name = "Wreck",
        timestamp = "1772264786",
        index = 220,
        nextindex = 219,
        group = 6,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 5,
            sec_long = 4,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 17,
        },
        name = "Wreck",
        timestamp = "1772264955",
        index = 221,
        nextindex = 220,
        group = 6,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_long = 52,
            min_lat = 33,
            sec_lat = 4,
            min_long = 4,
        },
        name = "Wreck",
        timestamp = "1772265078",
        index = 222,
        nextindex = 221,
        group = 6,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 5,
            sec_long = 19,
            min_lat = 29,
            longitude = "W",
            latitude = "S",
            sec_lat = 30,
            min_long = 40,
        },
        name = "Wreck",
        timestamp = "1772265225",
        index = 223,
        nextindex = 222,
        group = 6,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 11,
            min_lat = 54,
            sec_lat = 19,
            min_long = 52,
        },
        name = "Wreck",
        timestamp = "1772265338",
        index = 224,
        nextindex = 223,
        group = 6,
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 4,
            sec_long = 31,
            min_lat = 34,
            longitude = "W",
            latitude = "S",
            sec_lat = 10,
            min_long = 36,
        },
        name = "Wreck",
        timestamp = "1772265509",
        index = 225,
        nextindex = 214,
        group = 6,
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 0,
            sec_lat = 56,
            min_long = 39,
        },
        name = "Wreck",
        timestamp = "1772265673",
        index = 226,
        nextindex = 225,
        group = 6,
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 3,
            sec_long = 42,
            min_lat = 32,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 27,
        },
        name = "Wreck",
        timestamp = "1772265914",
        index = 227,
        nextindex = 228,
        group = 6,
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 6,
            sec_lat = 10,
            min_long = 43,
        },
        name = "Wreck",
        timestamp = "1772266076",
        index = 228,
        nextindex = 226,
        group = 6,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 2,
            sec_long = 23,
            min_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_lat = 22,
            min_long = 53,
        },
        name = "Wreck",
        timestamp = "1772267016",
        index = 229,
        nextindex = 230,
        group = 6,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 31,
            sec_lat = 7,
            min_long = 45,
        },
        name = "Wreck",
        timestamp = "1772267340",
        index = 230,
        nextindex = 231,
        group = 6,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 2,
            sec_long = 10,
            min_lat = 40,
            longitude = "W",
            latitude = "S",
            sec_lat = 8,
            min_long = 16,
        },
        name = "Wreck",
        timestamp = "1772267531",
        index = 231,
        nextindex = 232,
        group = 6,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_long = 43,
            min_lat = 50,
            sec_lat = 57,
            min_long = 43,
        },
        name = "Wreck",
        timestamp = "1772267791",
        index = 232,
        nextindex = 233,
        group = 6,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 2,
            sec_long = 38,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 57,
        },
        name = "Wreck",
        timestamp = "1772267882",
        index = 233,
        nextindex = 234,
        group = 6,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_long = 48,
            min_lat = 36,
            sec_lat = 3,
            min_long = 29,
        },
        name = "Wreck",
        timestamp = "1772268154",
        index = 234,
        nextindex = 235,
        group = 6,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 2,
            sec_long = 22,
            min_lat = 42,
            longitude = "W",
            latitude = "S",
            sec_lat = 6,
            min_long = 9,
        },
        name = "Wreck",
        timestamp = "1772268304",
        index = 235,
        nextindex = 236,
        group = 6,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_long = 59,
            min_lat = 43,
            sec_lat = 3,
            min_long = 37,
        },
        name = "Wreck",
        timestamp = "1772268482",
        index = 236,
        nextindex = 237,
        group = 6,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 2,
            sec_long = 4,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 55,
        },
        name = "Wreck",
        timestamp = "1772268586",
        index = 237,
        nextindex = 238,
        group = 6,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 19,
            min_lat = 17,
            sec_lat = 34,
            min_long = 13,
        },
        name = "Wreck",
        timestamp = "1772268923",
        index = 238,
        nextindex = 239,
        group = 6,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 3,
            sec_long = 11,
            min_lat = 35,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 39,
        },
        name = "Wreck",
        timestamp = "1772269137",
        index = 239,
        nextindex = 240,
        group = 6,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 38,
            min_lat = 51,
            sec_lat = 13,
            min_long = 45,
        },
        name = "Wreck",
        timestamp = "1772269333",
        index = 240,
        nextindex = 241,
        group = 6,
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 4,
            sec_long = 49,
            min_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 3,
        },
        name = "Wreck",
        timestamp = "1772269419",
        index = 241,
        nextindex = 227,
        group = 6,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 37,
            min_lat = 37,
            sec_lat = 50,
            min_long = 19,
        },
        name = "Wreck",
        timestamp = "1772272046",
        index = 242,
        nextindex = 243,
        group = 6,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 4,
            sec_long = 17,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 34,
        },
        name = "Wreck",
        timestamp = "1772272195",
        index = 243,
        nextindex = 254,
        group = 6,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 25,
            min_lat = 47,
            sec_lat = 37,
            min_long = 17,
        },
        name = "Wreck",
        timestamp = "1772272502",
        index = 244,
        nextindex = 229,
        group = 6,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 3,
            sec_long = 54,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 34,
        },
        name = "Wreck",
        timestamp = "1772272874",
        index = 245,
        nextindex = 244,
        group = 6,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 15,
            min_lat = 33,
            sec_lat = 28,
            min_long = 27,
        },
        name = "Wreck",
        timestamp = "1772273489",
        index = 246,
        nextindex = 245,
        group = 6,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 3,
            sec_long = 33,
            min_lat = 38,
            longitude = "W",
            latitude = "S",
            sec_lat = 44,
            min_long = 58,
        },
        name = "Wreck",
        timestamp = "1772273837",
        index = 247,
        nextindex = 246,
        group = 6,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 59,
            min_lat = 29,
            sec_lat = 31,
            min_long = 18,
        },
        name = "Wreck",
        timestamp = "1772273956",
        index = 248,
        nextindex = 247,
        group = 6,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 4,
            sec_long = 23,
            min_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_lat = 0,
            min_long = 4,
        },
        name = "Wreck",
        timestamp = "1772274172",
        index = 249,
        nextindex = 248,
        group = 6,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 29,
            sec_lat = 7,
            min_long = 33,
        },
        name = "Wreck",
        timestamp = "1772274289",
        index = 250,
        nextindex = 249,
        group = 6,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 4,
            sec_long = 38,
            min_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 56,
        },
        name = "Wreck",
        timestamp = "1772274418",
        index = 251,
        nextindex = 250,
        group = 6,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 26,
            sec_lat = 54,
            min_long = 41,
        },
        name = "Wreck",
        timestamp = "1772274621",
        index = 252,
        nextindex = 251,
        group = 6,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 4,
            sec_long = 55,
            min_lat = 45,
            longitude = "W",
            latitude = "S",
            sec_lat = 59,
            min_long = 11,
        },
        name = "Wreck",
        timestamp = "1772274750",
        index = 253,
        nextindex = 252,
        group = 6,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 56,
            sec_lat = 52,
            min_long = 47,
        },
        name = "Wreck",
        timestamp = "1772274829",
        index = 254,
        nextindex = 253,
        group = 6,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 5,
            sec_long = 35,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 24,
        },
        name = "Wreck",
        timestamp = "1772275050",
        index = 255,
        nextindex = 261,
        group = 6,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 26,
            sec_lat = 27,
            min_long = 53,
        },
        name = "Wreck",
        timestamp = "1772275246",
        index = 256,
        nextindex = 255,
        group = 6,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 5,
            sec_long = 8,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 16,
            min_long = 20,
        },
        name = "Wreck",
        timestamp = "1772275388",
        index = 257,
        nextindex = 256,
        group = 6,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_long = 21,
            min_lat = 59,
            sec_lat = 8,
            min_long = 58,
        },
        name = "Wreck",
        timestamp = "1772275500",
        index = 258,
        nextindex = 203,
        group = 6,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 5,
            sec_long = 37,
            min_lat = 53,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 35,
        },
        name = "Wreck",
        timestamp = "1772275757",
        index = 259,
        nextindex = 258,
        group = 6,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_long = 44,
            min_lat = 5,
            sec_lat = 7,
            min_long = 17,
        },
        name = "Wreck",
        timestamp = "1772275875",
        index = 260,
        nextindex = 259,
        group = 6,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 5,
            sec_long = 26,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 52,
            min_long = 1,
        },
        name = "Wreck",
        timestamp = "1772276143",
        index = 261,
        nextindex = 262,
        group = 6,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 57,
            sec_lat = 23,
            min_long = 32,
        },
        name = "Wreck",
        timestamp = "1772276366",
        index = 262,
        nextindex = 263,
        group = 6,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 5,
            sec_long = 29,
            min_lat = 54,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 4,
        },
        name = "Wreck",
        timestamp = "1772276564",
        index = 263,
        nextindex = 242,
        group = 6,
    },
}
