{
    {
            min_long = 7,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 16,
            min_lat = 12,
            sec_lat = 46,
            min_long = 22,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 5,
            min_lat = 4,
            sec_lat = 41,
            min_long = 27,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            sec_long = 4,
            min_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_lat = 35,
            min_long = 56,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 19,
            sec_long = 12,
            min_lat = 14,
            longitude = "E",
            latitude = "S",
            sec_lat = 11,
            min_long = 4,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 13,
            min_lat = 8,
            sec_lat = 18,
            min_long = 54,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            sec_long = 32,
            min_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_lat = 35,
            min_long = 40,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            sec_long = 43,
            min_lat = 29,
            longitude = "E",
            latitude = "S",
            sec_lat = 15,
            min_long = 35,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 5,
            min_lat = 41,
            sec_lat = 45,
            min_long = 46,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            sec_long = 48,
            min_lat = 52,
            longitude = "E",
            latitude = "S",
            sec_lat = 24,
            min_long = 2,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 25,
            min_lat = 35,
            sec_lat = 6,
            min_long = 6,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            sec_long = 5,
            min_lat = 29,
            longitude = "W",
            latitude = "S",
            sec_lat = 57,
            min_long = 30,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            sec_long = 9,
            min_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 34,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 56,
            min_lat = 13,
            sec_lat = 47,
            min_long = 31,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            sec_long = 14,
            min_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_lat = 36,
            min_long = 1,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 15,
            sec_lat = 60,
            min_long = 10,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 19,
            sec_long = 17,
            min_lat = 8,
            longitude = "W",
            latitude = "S",
            sec_lat = 16,
            min_long = 58,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            sec_long = 5,
            min_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_lat = 2,
            min_long = 3,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 18,
            sec_long = 5,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 43,
            min_long = 46,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 14,
            min_lat = 21,
            sec_lat = 58,
            min_long = 17,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 18,
            sec_long = 14,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 31,
            min_long = 17,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            sec_long = 0,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 1,
            min_long = 9,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 34,
            sec_lat = 28,
            min_long = 13,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            sec_long = 22,
            min_lat = 40,
            longitude = "W",
            latitude = "S",
            sec_lat = 21,
            min_long = 19,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            sec_long = 8,
            min_lat = 27,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 27,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 56,
            sec_lat = 9,
            min_long = 43,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            sec_long = 28,
            min_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_lat = 33,
            min_long = 47,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            sec_long = 50,
            min_lat = 50,
            longitude = "W",
            latitude = "S",
            sec_lat = 16,
            min_long = 47,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 47,
            sec_lat = 20,
            min_long = 55,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 31,
            min_lat = 57,
            sec_lat = 15,
            min_long = 1,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            sec_long = 48,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 44,
            min_long = 50,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            sec_long = 58,
            min_lat = 24,
            longitude = "W",
            latitude = "S",
            sec_lat = 49,
            min_long = 55,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            sec_long = 31,
            min_lat = 24,
            longitude = "W",
            latitude = "S",
            sec_lat = 27,
            min_long = 44,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            sec_long = 6,
            min_lat = 34,
            longitude = "W",
            latitude = "S",
            sec_lat = 44,
            min_long = 47,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 39,
            sec_lat = 53,
            min_long = 43,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 15,
            sec_long = 39,
            min_lat = 51,
            longitude = "E",
            latitude = "S",
            sec_lat = 39,
            min_long = 22,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 54,
            min_lat = 23,
            sec_lat = 58,
            min_long = 11,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 18,
            sec_long = 46,
            min_lat = 51,
            longitude = "E",
            latitude = "S",
            sec_lat = 10,
            min_long = 30,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 45,
            min_lat = 5,
            sec_lat = 31,
            min_long = 54,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            sec_long = 19,
            min_lat = 59,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 55,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 13,
            sec_long = 7,
            min_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_lat = 32,
            min_long = 8,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 12,
            sec_long = 39,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 34,
            min_long = 23,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 17,
            sec_long = 17,
            min_lat = 32,
            longitude = "E",
            latitude = "S",
            sec_lat = 45,
            min_long = 8,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 40,
            min_lat = 51,
            sec_lat = 32,
            min_long = 12,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 25,
            min_lat = 58,
            sec_lat = 13,
            min_long = 56,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 21,
            min_lat = 38,
            sec_lat = 34,
            min_long = 57,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            sec_long = 5,
            min_lat = 27,
            longitude = "W",
            latitude = "S",
            sec_lat = 20,
            min_long = 15,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 16,
            min_lat = 30,
            sec_lat = 29,
            min_long = 43,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 33,
            min_lat = 42,
            sec_lat = 37,
            min_long = 49,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            sec_long = 26,
            min_lat = 12,
            longitude = "E",
            latitude = "S",
            sec_lat = 28,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 19,
            min_lat = 18,
            sec_lat = 21,
            min_long = 57,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 29,
            min_lat = 24,
            longitude = "E",
            latitude = "S",
            sec_lat = 58,
            min_long = 29,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 11,
            min_lat = 17,
            longitude = "E",
            latitude = "S",
            sec_lat = 15,
            min_long = 33,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 24,
            min_lat = 11,
            sec_lat = 44,
            min_long = 35,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 48,
            min_lat = 8,
            longitude = "E",
            latitude = "S",
            sec_lat = 26,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 23,
            min_lat = 20,
            sec_lat = 34,
            min_long = 45,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 50,
            min_lat = 27,
            longitude = "E",
            latitude = "S",
            sec_lat = 10,
            min_long = 49,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 26,
            min_lat = 31,
            sec_lat = 57,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 35,
            min_lat = 49,
            longitude = "E",
            latitude = "S",
            sec_lat = 58,
            min_long = 40,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 33,
            min_lat = 52,
            sec_lat = 54,
            min_long = 33,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 40,
            min_lat = 55,
            longitude = "E",
            latitude = "S",
            sec_lat = 6,
            min_long = 51,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 58,
            min_lat = 52,
            sec_lat = 32,
            min_long = 57,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 31,
            min_lat = 47,
            longitude = "E",
            latitude = "S",
            sec_lat = 23,
            min_long = 53,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 17,
            longitude = "E",
            latitude = "S",
            sec_long = 49,
            min_lat = 7,
            sec_lat = 58,
            min_long = 59,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 17,
            sec_long = 30,
            min_lat = 12,
            longitude = "E",
            latitude = "S",
            sec_lat = 23,
            min_long = 13,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 45,
            min_lat = 42,
            sec_lat = 15,
            min_long = 12,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 17,
            sec_long = 58,
            min_lat = 0,
            longitude = "E",
            latitude = "S",
            sec_lat = 37,
            min_long = 41,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            sec_long = 6,
            min_lat = 34,
            longitude = "E",
            latitude = "S",
            sec_lat = 31,
            min_long = 50,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 15,
            min_lat = 39,
            sec_lat = 40,
            min_long = 31,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            sec_long = 18,
            min_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_lat = 40,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 18,
            min_lat = 33,
            sec_lat = 58,
            min_long = 56,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 20,
            sec_long = 48,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 45,
            min_long = 4,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 37,
            min_lat = 27,
            sec_lat = 21,
            min_long = 59,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 13,
            sec_long = 35,
            min_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 51,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 13,
            sec_long = 33,
            min_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 44,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 13,
            sec_long = 46,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 17,
            min_long = 56,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 13,
            sec_long = 22,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 34,
            min_long = 49,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 32,
            sec_lat = 53,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            sec_long = 49,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 50,
            sec_lat = 32,
            min_long = 40,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 13,
            min_lat = 0,
            sec_lat = 5,
            min_long = 35,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 4,
            sec_lat = 30,
            min_long = 11,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 57,
            min_lat = 18,
            sec_lat = 6,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 14,
            sec_long = 29,
            min_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_lat = 51,
            min_long = 34,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 14,
            sec_long = 54,
            min_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_lat = 44,
            min_long = 48,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 38,
            sec_lat = 19,
            min_long = 34,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 11,
            min_lat = 40,
            sec_lat = 14,
            min_long = 22,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 39,
            sec_lat = 8,
            min_long = 5,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 18,
            sec_lat = 11,
            min_long = 5,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 57,
            min_lat = 2,
            sec_lat = 45,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            sec_long = 47,
            min_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 57,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 45,
            sec_lat = 7,
            min_long = 14,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 46,
            min_lat = 5,
            sec_lat = 42,
            min_long = 24,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 0,
            min_lat = 56,
            sec_lat = 52,
            min_long = 17,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 43,
            min_lat = 11,
            sec_lat = 57,
            min_long = 37,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 0,
            min_lat = 20,
            sec_lat = 24,
            min_long = 44,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 20,
            min_lat = 8,
            sec_lat = 16,
            min_long = 47,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            sec_long = 56,
            min_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_lat = 51,
            min_long = 39,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 23,
            sec_lat = 20,
            min_long = 58,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 31,
            min_lat = 31,
            sec_lat = 47,
            min_long = 52,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 16,
            min_lat = 40,
            sec_lat = 37,
            min_long = 43,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            sec_long = 55,
            min_lat = 57,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 49,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 24,
            min_lat = 19,
            sec_lat = 56,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 22,
            sec_long = 35,
            min_lat = 48,
            longitude = "E",
            latitude = "S",
            sec_lat = 30,
            min_long = 31,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 22,
            longitude = "E",
            latitude = "S",
            sec_long = 51,
            min_lat = 40,
            sec_lat = 3,
            min_long = 30,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 22,
            longitude = "E",
            latitude = "S",
            sec_long = 44,
            min_lat = 30,
            sec_lat = 51,
            min_long = 29,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 22,
            sec_long = 10,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 24,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 22,
            sec_long = 33,
            min_lat = 41,
            longitude = "W",
            latitude = "S",
            sec_lat = 53,
            min_long = 31,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 22,
            sec_long = 28,
            min_lat = 35,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 37,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 22,
            sec_long = 23,
            min_lat = 29,
            longitude = "W",
            latitude = "S",
            sec_lat = 45,
            min_long = 43,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 22,
            sec_long = 41,
            min_lat = 29,
            longitude = "W",
            latitude = "S",
            sec_lat = 1,
            min_long = 49,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 22,
            sec_long = 8,
            min_lat = 30,
            longitude = "W",
            latitude = "S",
            sec_lat = 6,
            min_long = 35,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_long = 27,
            min_lat = 45,
            sec_lat = 13,
            min_long = 50,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_long = 41,
            min_lat = 35,
            sec_lat = 39,
            min_long = 52,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_long = 22,
            min_lat = 29,
            sec_lat = 24,
            min_long = 56,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 10,
            min_lat = 44,
            sec_lat = 42,
            min_long = 40,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            sec_long = 50,
            min_lat = 32,
            longitude = "E",
            latitude = "S",
            sec_lat = 34,
            min_long = 46,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 51,
            min_lat = 2,
            longitude = "E",
            latitude = "S",
            sec_lat = 43,
            min_long = 53,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 23,
            min_lat = 15,
            sec_lat = 40,
            min_long = 9,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            sec_long = 38,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 22,
            min_long = 18,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 47,
            sec_lat = 16,
            min_long = 20,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 7,
            min_lat = 53,
            sec_lat = 53,
            min_long = 37,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 10,
            min_lat = 42,
            sec_lat = 30,
            min_long = 34,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 10,
            sec_lat = 26,
            min_long = 24,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 31,
            min_lat = 11,
            sec_lat = 10,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 36,
            min_lat = 12,
            longitude = "E",
            latitude = "S",
            sec_lat = 60,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 17,
            min_lat = 29,
            sec_lat = 10,
            min_long = 55,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 17,
            sec_long = 24,
            min_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_lat = 59,
            min_long = 56,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 40,
            min_lat = 54,
            sec_lat = 34,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            sec_long = 12,
            min_lat = 42,
            longitude = "W",
            latitude = "S",
            sec_lat = 4,
            min_long = 55,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 38,
            min_lat = 42,
            sec_lat = 4,
            min_long = 9,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 43,
            sec_lat = 54,
            min_long = 21,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            sec_long = 10,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 32,
            min_long = 58,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 40,
            min_lat = 14,
            sec_lat = 8,
            min_long = 6,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 26,
            min_lat = 17,
            sec_lat = 27,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 36,
            min_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 46,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 14,
            sec_lat = 52,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 9,
            min_lat = 38,
            longitude = "W",
            latitude = "S",
            sec_lat = 2,
            min_long = 52,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 15,
            sec_long = 26,
            min_lat = 40,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 25,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 59,
            sec_lat = 43,
            min_long = 22,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 36,
            min_lat = 1,
